02:00:14.665 [INFO]   [Bot] Inicializando bot... 
02:01:40.083 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 137.37 | Saldo BTC: 0.00000004 
02:01:40.083 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:01:40.083 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
02:01:40.083 [INFO]   [Bot] ──────────────────────────────────────────── 
02:01:48.587 [INFO]   [Bot] Iniciando ciclo 10. 
02:01:50.039 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507938.00, Best Ask=508378.00. 
02:01:50.039 [INFO]   [Bot] Volatilidade calculada: 2.42%. 
02:01:50.039 [DEBUG]  [Bot] Volatilidade no ciclo 10: 2.42% 
02:01:50.039 [INFO]   [Bot] Fase de teste concluída. Iniciando operação normal. 
02:01:50.039 [INFO]   [Bot] RSI calculado: 99.01. 
02:01:50.039 [INFO]   [Bot] EMA(8) calculada: 508023.99. 
02:01:50.039 [INFO]   [Bot] EMA(20) calculada: 507859.35. 
02:01:50.039 [INFO]   [Bot] EMA(12) calculada: 507943.21. 
02:01:50.039 [INFO]   [Bot] EMA(26) calculada: 507797.46. 
02:01:50.039 [INFO]   [Bot] EMA(9) calculada: 508011.49. 
02:01:50.039 [INFO]   [Bot] MACD calculado: MACD=145.75, Signal=508011.49. 
02:01:50.039 [INFO]   [Bot] Volatilidade calculada: 2.41%. 
02:01:50.039 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:01:50.039 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.70","expectedProfit":"0.00","rsi":"99.01","emaShort":"508023.99","emaLong":"507859.35...
02:01:50.039 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:01:50.343 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:01:50.343 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:01:50.343 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:01:50.343 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000005, reduzindo spread para 0.123% (PnL positivo). 
02:01:50.343 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:01:50.343 [INFO]   [Bot] Ciclo: 10 | Mid Price: 508158.00 | Tendência: neutral 
02:01:50.343 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 508023.99 | EMA Longa: 507859.35 
02:01:50.343 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.41% 
02:01:50.343 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.70 
02:01:50.343 [INFO]   [Bot] Spread: 0.126% | Buy Price: 507838.58 | Sell Price: 508477.42 
02:01:50.343 [INFO]   [Bot] Tamanho Ordens: 0.00000509 BTC | Depth Factor: 2.00 
02:01:50.343 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:01:50.343 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:01:50.343 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.86 | Saldo BTC: 0.00000004 
02:01:50.343 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:01:50.343 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
02:01:50.344 [INFO]   [Bot] ──────────────────────────────────────────── 
02:01:58.591 [INFO]   [Bot] Iniciando ciclo 11. 
02:01:58.591 [INFO]   [Bot] Volatilidade calculada: 2.41%. 
02:01:58.591 [DEBUG]  [Bot] Volatilidade no ciclo 11: 2.41% 
02:01:58.592 [INFO]   [Bot] RSI calculado: 99.01. 
02:01:58.592 [INFO]   [Bot] EMA(8) calculada: 508099.63. 
02:01:58.592 [INFO]   [Bot] EMA(20) calculada: 507913.53. 
02:01:58.592 [INFO]   [Bot] EMA(12) calculada: 508031.70. 
02:01:58.592 [INFO]   [Bot] EMA(26) calculada: 507848.90. 
02:01:58.592 [INFO]   [Bot] EMA(9) calculada: 508064.23. 
02:01:58.592 [INFO]   [Bot] MACD calculado: MACD=182.80, Signal=508064.23. 
02:01:58.592 [INFO]   [Bot] Volatilidade calculada: 2.43%. 
02:01:58.592 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:01:58.592 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.70","expectedProfit":"0.00","rsi":"99.01","emaShort":"508099.63","emaLong":"507913.53...
02:01:58.592 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:02:00.920 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:02:00.920 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:02:00.921 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:02:00.921 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:02:00.921 [INFO]   [Bot] Ciclo: 11 | Mid Price: 508158.00 | Tendência: neutral 
02:02:00.921 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 508099.63 | EMA Longa: 507913.53 
02:02:00.921 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.43% 
02:02:00.921 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.70 
02:02:00.921 [INFO]   [Bot] Spread: 0.126% | Buy Price: 507839.00 | Sell Price: 508477.00 
02:02:00.921 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:02:00.921 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:02:00.921 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:02:00.921 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.86 | Saldo BTC: 0.00000004 
02:02:00.921 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:02:00.921 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
02:02:00.921 [INFO]   [Bot] ──────────────────────────────────────────── 
02:02:08.594 [INFO]   [Bot] Iniciando ciclo 12. 
02:02:10.570 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507991.00, Best Ask=508407.00. 
02:02:10.571 [INFO]   [Bot] Volatilidade calculada: 2.41%. 
02:02:10.571 [DEBUG]  [Bot] Volatilidade no ciclo 12: 2.41% 
02:02:10.571 [INFO]   [Bot] RSI calculado: 99.01. 
02:02:10.571 [INFO]   [Bot] EMA(8) calculada: 508138.89. 
02:02:10.571 [INFO]   [Bot] EMA(20) calculada: 507965.31. 
02:02:10.571 [INFO]   [Bot] EMA(12) calculada: 508079.21. 
02:02:10.571 [INFO]   [Bot] EMA(26) calculada: 507895.03. 
02:02:10.571 [INFO]   [Bot] EMA(9) calculada: 508130.95. 
02:02:10.571 [INFO]   [Bot] MACD calculado: MACD=184.18, Signal=508130.95. 
02:02:10.571 [INFO]   [Bot] Volatilidade calculada: 2.40%. 
02:02:10.571 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:02:10.571 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.69","expectedProfit":"0.00","rsi":"99.01","emaShort":"508138.89","emaLong":"507965.31...
02:02:10.571 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:02:10.925 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:02:10.925 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:02:10.925 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:02:10.925 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:02:10.925 [INFO]   [Bot] Ciclo: 12 | Mid Price: 508199.00 | Tendência: neutral 
02:02:10.925 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 508138.89 | EMA Longa: 507965.31 
02:02:10.925 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.40% 
02:02:10.925 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.69 
02:02:10.925 [INFO]   [Bot] Spread: 0.126% | Buy Price: 507879.97 | Sell Price: 508518.03 
02:02:10.925 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:02:10.925 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:02:10.925 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:02:10.925 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:02:10.925 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:02:10.926 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
02:02:10.926 [INFO]   [Bot] ──────────────────────────────────────────── 
02:02:18.595 [INFO]   [Bot] Iniciando ciclo 13. 
02:02:18.595 [INFO]   [Bot] Volatilidade calculada: 2.40%. 
02:02:18.595 [DEBUG]  [Bot] Volatilidade no ciclo 13: 2.40% 
02:02:18.595 [INFO]   [Bot] RSI calculado: 99.01. 
02:02:18.595 [INFO]   [Bot] EMA(8) calculada: 508184.00. 
02:02:18.595 [INFO]   [Bot] EMA(20) calculada: 508007.77. 
02:02:18.595 [INFO]   [Bot] EMA(12) calculada: 508136.07. 
02:02:18.595 [INFO]   [Bot] EMA(26) calculada: 507955.73. 
02:02:18.595 [INFO]   [Bot] EMA(9) calculada: 508155.45. 
02:02:18.595 [INFO]   [Bot] MACD calculado: MACD=180.34, Signal=508155.45. 
02:02:18.595 [INFO]   [Bot] Volatilidade calculada: 2.40%. 
02:02:18.595 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:02:18.595 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.69","expectedProfit":"0.00","rsi":"99.01","emaShort":"508184.00","emaLong":"508007.77...
02:02:18.595 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:02:20.228 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:02:20.228 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:02:20.228 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:02:20.228 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:02:20.228 [INFO]   [Bot] Ciclo: 13 | Mid Price: 508199.00 | Tendência: neutral 
02:02:20.228 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 508184.00 | EMA Longa: 508007.77 
02:02:20.228 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.40% 
02:02:20.228 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.69 
02:02:20.229 [INFO]   [Bot] Spread: 0.125% | Buy Price: 507880.26 | Sell Price: 508517.74 
02:02:20.229 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:02:20.229 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:02:20.229 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:02:20.229 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:02:20.229 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:02:20.229 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
02:02:20.229 [INFO]   [Bot] ──────────────────────────────────────────── 
02:02:28.596 [INFO]   [Bot] Iniciando ciclo 14. 
02:02:30.714 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507935.00, Best Ask=508353.00. 
02:02:30.714 [INFO]   [Bot] Volatilidade calculada: 2.37%. 
02:02:30.714 [DEBUG]  [Bot] Volatilidade no ciclo 14: 2.37% 
02:02:30.714 [INFO]   [Bot] RSI calculado: 78.47. 
02:02:30.714 [INFO]   [Bot] EMA(8) calculada: 508168.20. 
02:02:30.714 [INFO]   [Bot] EMA(20) calculada: 508032.49. 
02:02:30.714 [INFO]   [Bot] EMA(12) calculada: 508138.32. 
02:02:30.714 [INFO]   [Bot] EMA(26) calculada: 507982.59. 
02:02:30.714 [INFO]   [Bot] EMA(9) calculada: 508168.45. 
02:02:30.714 [INFO]   [Bot] MACD calculado: MACD=155.74, Signal=508168.45. 
02:02:30.714 [INFO]   [Bot] Volatilidade calculada: 2.39%. 
02:02:30.715 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:02:30.715 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.57","expectedProfit":"0.00","rsi":"78.47","emaShort":"508168.20","emaLong":"508032.49...
02:02:30.715 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:02:31.033 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:02:31.034 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:02:31.034 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:02:31.034 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:02:31.034 [INFO]   [Bot] Ciclo: 14 | Mid Price: 508144.00 | Tendência: neutral 
02:02:31.034 [INFO]   [Bot] RSI: 78.47 | EMA Curta: 508168.20 | EMA Longa: 508032.49 
02:02:31.034 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.39% 
02:02:31.034 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.57 
02:02:31.034 [INFO]   [Bot] Spread: 0.125% | Buy Price: 507825.87 | Sell Price: 508462.13 
02:02:31.034 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:02:31.034 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:02:31.034 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:02:31.034 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:02:31.034 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:02:31.034 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
02:02:31.034 [INFO]   [Bot] ──────────────────────────────────────────── 
02:02:38.599 [INFO]   [Bot] Iniciando ciclo 15. 
02:02:38.599 [INFO]   [Bot] Volatilidade calculada: 2.39%. 
02:02:38.600 [DEBUG]  [Bot] Volatilidade no ciclo 15: 2.39% 
02:02:38.600 [INFO]   [Bot] RSI calculado: 78.47. 
02:02:38.600 [INFO]   [Bot] EMA(8) calculada: 508164.13. 
02:02:38.600 [INFO]   [Bot] EMA(20) calculada: 508080.28. 
02:02:38.600 [INFO]   [Bot] EMA(12) calculada: 508161.42. 
02:02:38.600 [INFO]   [Bot] EMA(26) calculada: 508005.61. 
02:02:38.600 [INFO]   [Bot] EMA(9) calculada: 508159.65. 
02:02:38.600 [INFO]   [Bot] MACD calculado: MACD=155.81, Signal=508159.65. 
02:02:38.600 [INFO]   [Bot] Volatilidade calculada: 2.42%. 
02:02:38.600 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:02:38.600 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.57","expectedProfit":"0.00","rsi":"78.47","emaShort":"508164.13","emaLong":"508080.28...
02:02:38.600 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:02:40.843 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:02:40.843 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:02:40.843 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:02:40.843 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000005, reduzindo spread para 0.122% (PnL positivo). 
02:02:40.843 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:02:40.843 [INFO]   [Bot] Ciclo: 15 | Mid Price: 508144.00 | Tendência: neutral 
02:02:40.843 [INFO]   [Bot] RSI: 78.47 | EMA Curta: 508164.13 | EMA Longa: 508080.28 
02:02:40.843 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.42% 
02:02:40.843 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.57 
02:02:40.843 [INFO]   [Bot] Spread: 0.125% | Buy Price: 507825.35 | Sell Price: 508462.65 
02:02:40.843 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:02:40.843 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:02:40.843 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:02:40.843 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:02:40.843 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:02:40.843 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 2min 
02:02:40.843 [INFO]   [Bot] ──────────────────────────────────────────── 
02:02:48.602 [INFO]   [Bot] Iniciando ciclo 16. 
02:02:50.533 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507908.00, Best Ask=508346.00. 
02:02:50.534 [INFO]   [Bot] Volatilidade calculada: 2.39%. 
02:02:50.534 [DEBUG]  [Bot] Volatilidade no ciclo 16: 2.39% 
02:02:50.534 [INFO]   [Bot] RSI calculado: 36.28. 
02:02:50.534 [INFO]   [Bot] EMA(8) calculada: 508149.46. 
02:02:50.534 [INFO]   [Bot] EMA(20) calculada: 508088.75. 
02:02:50.534 [INFO]   [Bot] EMA(12) calculada: 508151.64. 
02:02:50.534 [INFO]   [Bot] EMA(26) calculada: 508023.00. 
02:02:50.534 [INFO]   [Bot] EMA(9) calculada: 508152.30. 
02:02:50.534 [INFO]   [Bot] MACD calculado: MACD=128.65, Signal=508152.30. 
02:02:50.534 [INFO]   [Bot] Volatilidade calculada: 2.41%. 
02:02:50.534 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:02:50.534 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.48","expectedProfit":"0.00","rsi":"36.28","emaShort":"508149.46","emaLong":"508088.75","...
02:02:50.534 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:02:51.347 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:02:51.347 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:02:51.348 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:02:51.348 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:02:51.348 [INFO]   [Bot] Ciclo: 16 | Mid Price: 508127.00 | Tendência: down 
02:02:51.348 [INFO]   [Bot] RSI: 36.28 | EMA Curta: 508149.46 | EMA Longa: 508088.75 
02:02:51.348 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.41% 
02:02:51.348 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.48 
02:02:51.348 [INFO]   [Bot] Spread: 0.114% | Buy Price: 502758.99 | Sell Price: 503332.47 
02:02:51.348 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:02:51.348 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:02:51.348 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:02:51.348 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:02:51.348 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:02:51.348 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 3min 
02:02:51.348 [INFO]   [Bot] ──────────────────────────────────────────── 
02:02:58.604 [INFO]   [Bot] Iniciando ciclo 17. 
02:02:58.604 [INFO]   [Bot] Volatilidade calculada: 2.41%. 
02:02:58.604 [DEBUG]  [Bot] Volatilidade no ciclo 17: 2.41% 
02:02:58.604 [INFO]   [Bot] RSI calculado: 36.28. 
02:02:58.604 [INFO]   [Bot] EMA(8) calculada: 508133.22. 
02:02:58.604 [INFO]   [Bot] EMA(20) calculada: 508118.59. 
02:02:58.604 [INFO]   [Bot] EMA(12) calculada: 508150.17. 
02:02:58.605 [INFO]   [Bot] EMA(26) calculada: 508037.84. 
02:02:58.605 [INFO]   [Bot] EMA(9) calculada: 508143.19. 
02:02:58.605 [INFO]   [Bot] MACD calculado: MACD=112.33, Signal=508143.19. 
02:02:58.605 [INFO]   [Bot] Volatilidade calculada: 2.44%. 
02:02:58.605 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:02:58.605 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.49","expectedProfit":"0.00","rsi":"36.28","emaShort":"508133.22","emaLong":"508118.59","...
02:02:58.605 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:03:00.562 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:03:00.562 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:03:00.562 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:03:00.562 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:03:00.562 [INFO]   [Bot] Ciclo: 17 | Mid Price: 508127.00 | Tendência: down 
02:03:00.562 [INFO]   [Bot] RSI: 36.28 | EMA Curta: 508133.22 | EMA Longa: 508118.59 
02:03:00.562 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.44% 
02:03:00.562 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.49 
02:03:00.562 [INFO]   [Bot] Spread: 0.114% | Buy Price: 502758.47 | Sell Price: 503332.99 
02:03:00.562 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
02:03:00.562 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:03:00.562 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:03:00.562 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:03:00.562 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:03:00.562 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 3min 
02:03:00.562 [INFO]   [Bot] ──────────────────────────────────────────── 
02:03:08.608 [INFO]   [Bot] Iniciando ciclo 18. 
02:03:10.466 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507842.00, Best Ask=508243.00. 
02:03:10.466 [INFO]   [Bot] Volatilidade calculada: 2.41%. 
02:03:10.466 [DEBUG]  [Bot] Volatilidade no ciclo 18: 2.41% 
02:03:10.466 [INFO]   [Bot] RSI calculado: 0.00. 
02:03:10.466 [INFO]   [Bot] EMA(8) calculada: 508097.38. 
02:03:10.466 [INFO]   [Bot] EMA(20) calculada: 508104.79. 
02:03:10.466 [INFO]   [Bot] EMA(12) calculada: 508119.59. 
02:03:10.466 [INFO]   [Bot] EMA(26) calculada: 508066.08. 
02:03:10.466 [INFO]   [Bot] EMA(9) calculada: 508101.04. 
02:03:10.466 [INFO]   [Bot] MACD calculado: MACD=53.51, Signal=508101.04. 
02:03:10.466 [INFO]   [Bot] Volatilidade calculada: 2.44%. 
02:03:10.467 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:03:10.467 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.70","expectedProfit":"0.00","rsi":"0.00","emaShort":"508097.38","emaLong":"508104.79","v...
02:03:10.467 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:03:11.553 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:03:11.554 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:03:11.554 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:03:11.554 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:03:11.554 [INFO]   [Bot] Ciclo: 18 | Mid Price: 508042.50 | Tendência: down 
02:03:11.554 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 508097.38 | EMA Longa: 508104.79 
02:03:11.554 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.44% 
02:03:11.554 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.70 
02:03:11.554 [INFO]   [Bot] Spread: 0.126% | Buy Price: 502646.15 | Sell Price: 503278.00 
02:03:11.554 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
02:03:11.554 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:03:11.554 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:03:11.554 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 135.82 | Saldo BTC: 0.00000004 
02:03:11.554 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:03:11.554 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 3min 
02:03:11.554 [INFO]   [Bot] ──────────────────────────────────────────── 
02:03:18.610 [INFO]   [Bot] Iniciando ciclo 19. 
02:03:18.610 [INFO]   [Bot] Volatilidade calculada: 2.44%. 
02:03:18.610 [DEBUG]  [Bot] Volatilidade no ciclo 19: 2.44% 
02:03:18.610 [INFO]   [Bot] RSI calculado: 0.00. 
02:03:18.610 [INFO]   [Bot] EMA(8) calculada: 508073.42. 
