01:53:42.632 [INFO]   [Bot] Inicializando bot... 
01:55:10.111 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
01:55:10.111 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
01:55:10.111 [INFO]   [Bot] Ciclo: 9 | Mid Price: 507663.50 | Tendência: down 
01:55:10.111 [INFO]   [Bot] RSI: 49.38 | EMA Curta: 507649.04 | EMA Longa: 507716.20 
01:55:10.111 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
01:55:10.111 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 551.67 
01:55:10.111 [INFO]   [Bot] Spread: 1.500% | Buy Price: 493788.98 | Sell Price: 501251.79 
01:55:10.111 [INFO]   [Bot] Tamanho Ordens: 0.00000270 BTC | Depth Factor: 98.19 
01:55:10.111 [INFO]   [Bot] Viés Inventário: 0.000020 | Viés Tendência: -0.020000 | Total Bias: -0.019980 
01:55:10.112 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
01:55:10.112 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 141.22 | Saldo BTC: 0.00000997 
01:55:10.112 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 1 | Cancelamentos: 1 
01:55:10.112 [INFO]   [Bot] Taxa de Fill: 50.0% | Preço Médio Fill: 507414.86 BRL | Uptime: 1min 
01:55:10.112 [INFO]   [Bot] ──────────────────────────────────────────── 
01:55:18.751 [INFO]   [Bot] Iniciando ciclo 10. 
01:55:19.909 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507470.00, Best Ask=507845.00. 
01:55:19.909 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
01:55:19.909 [DEBUG]  [Bot] Volatilidade no ciclo 10: 2.50% 
01:55:19.910 [INFO]   [Bot] Fase de teste concluída. Iniciando operação normal. 
01:55:19.910 [INFO]   [Bot] RSI calculado: 45.93. 
01:55:19.910 [INFO]   [Bot] EMA(8) calculada: 507652.39. 
01:55:19.910 [INFO]   [Bot] EMA(20) calculada: 507655.63. 
01:55:19.910 [INFO]   [Bot] EMA(12) calculada: 507654.92. 
01:55:19.910 [INFO]   [Bot] EMA(26) calculada: 507736.17. 
01:55:19.910 [INFO]   [Bot] EMA(9) calculada: 507650.99. 
01:55:19.910 [INFO]   [Bot] MACD calculado: MACD=-81.25, Signal=507650.99. 
01:55:19.910 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
01:55:19.910 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
01:55:19.910 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1249.88","expectedProfit":"0.00","rsi":"45.93","emaShort":"507652.39","emaLong":"507655.63...
01:55:19.910 [INFO]   [Bot] Viés de inventário: 0.000020. 
01:55:20.322 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.05). Não colocando ordens. 
01:55:20.323 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
01:55:20.323 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000005, reduzindo spread para 1.462% (PnL positivo). 
01:55:20.323 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
01:55:20.323 [INFO]   [Bot] Ciclo: 10 | Mid Price: 507657.50 | Tendência: down 
01:55:20.323 [INFO]   [Bot] RSI: 45.93 | EMA Curta: 507652.39 | EMA Longa: 507655.63 
01:55:20.323 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
01:55:20.323 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 1249.88 
01:55:20.323 [INFO]   [Bot] Spread: 1.500% | Buy Price: 493783.14 | Sell Price: 501245.86 
01:55:20.323 [INFO]   [Bot] Tamanho Ordens: 0.00000461 BTC | Depth Factor: 98.19 
01:55:20.323 [INFO]   [Bot] Viés Inventário: 0.000020 | Viés Tendência: -0.020000 | Total Bias: -0.019980 
01:55:20.323 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
01:55:20.323 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 141.22 | Saldo BTC: 0.00000997 
01:55:20.323 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 1 | Cancelamentos: 1 
01:55:20.323 [INFO]   [Bot] Taxa de Fill: 50.0% | Preço Médio Fill: 507414.86 BRL | Uptime: 2min 
01:55:20.323 [INFO]   [Bot] ──────────────────────────────────────────── 
01:55:28.754 [INFO]   [Bot] Iniciando ciclo 11. 
01:55:28.755 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
01:55:28.755 [DEBUG]  [Bot] Volatilidade no ciclo 11: 2.50% 
01:55:28.755 [INFO]   [Bot] RSI calculado: 45.93. 
01:55:28.755 [INFO]   [Bot] EMA(8) calculada: 507659.70. 
01:55:28.755 [INFO]   [Bot] EMA(20) calculada: 507655.97. 
01:55:28.755 [INFO]   [Bot] EMA(12) calculada: 507650.20. 
01:55:28.755 [INFO]   [Bot] EMA(26) calculada: 507736.53. 
01:55:28.755 [INFO]   [Bot] EMA(9) calculada: 507653.33. 
01:55:28.755 [INFO]   [Bot] MACD calculado: MACD=-86.34, Signal=507653.33. 
01:55:28.755 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
01:55:28.755 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
01:55:28.755 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1176.26","expectedProfit":"1.00","rsi":"45.93","emaShort":"507659.70","emaLong":"507655.97...
01:55:28.755 [INFO]   [Bot] Viés de inventário: 0.000020. 
2026-01-06T01:55:31.142Z [INFO]   Placing BUY order: 0.00001486 BTC-BRL at 493783.14
2026-01-06T01:55:31.862Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767664531142',
  limitPrice: 493783,
  qty: '0.00001486',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
01:55:32.678 [INFO]   [DB] Ordem salva: 01KE8G8EN5NHQTJR2VRSGYMBVV (BUY @ 493783.14, Qty: 0.00001486) 
01:55:32.679 [SUCCESS] [Bot] Ordem BUY 01KE8G8EN5NHQTJR2VRSGYMBVV colocada @ R$493783.14, Qty: 0.00001486, Taxa Estimada: 0.30% 
2026-01-06T01:55:32.679Z [INFO]   Placing SELL order: 0.00000993 BTC-BRL at 501245.86
2026-01-06T01:55:33.642Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767664532679',
  limitPrice: 501246,
  qty: '0.00000993',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
01:55:34.524 [INFO]   [DB] Ordem salva: 01KE8G8GD34XX8FH5VGQVNY95Z (SELL @ 501245.86, Qty: 0.00000993) 
01:55:34.525 [SUCCESS] [Bot] Ordem SELL 01KE8G8GD34XX8FH5VGQVNY95Z colocada @ R$501245.86, Qty: 0.00000993, Taxa Estimada: 0.30% 
01:55:34.525 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
01:55:34.525 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
01:55:34.525 [INFO]   [Bot] Ciclo: 11 | Mid Price: 507657.50 | Tendência: down 
01:55:34.525 [INFO]   [Bot] RSI: 45.93 | EMA Curta: 507659.70 | EMA Longa: 507655.97 
01:55:34.525 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
01:55:34.525 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 1176.26 
01:55:34.525 [INFO]   [Bot] Spread: 1.500% | Buy Price: 493783.14 | Sell Price: 501245.86 
01:55:34.525 [INFO]   [Bot] Tamanho Ordens: 0.00001486 BTC | Depth Factor: 98.19 
01:55:34.525 [INFO]   [Bot] Viés Inventário: 0.000020 | Viés Tendência: -0.020000 | Total Bias: -0.019980 
01:55:34.525 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
01:55:34.525 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 141.22 | Saldo BTC: 0.00000997 
01:55:34.525 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 1 | Cancelamentos: 1 
01:55:34.525 [INFO]   [Bot] Taxa de Fill: 25.0% | Preço Médio Fill: 507414.86 BRL | Uptime: 2min 
01:55:34.525 [INFO]   [Bot] ──────────────────────────────────────────── 
01:55:38.758 [INFO]   [Bot] Iniciando ciclo 12. 
01:55:39.463 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507470.00, Best Ask=507785.00. 
01:55:39.463 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
01:55:39.463 [DEBUG]  [Bot] Volatilidade no ciclo 12: 2.50% 
01:55:39.463 [INFO]   [Bot] RSI calculado: 52.32. 
01:55:39.463 [INFO]   [Bot] EMA(8) calculada: 507646.98. 
01:55:39.463 [INFO]   [Bot] EMA(20) calculada: 507650.81. 
01:55:39.463 [INFO]   [Bot] EMA(12) calculada: 507643.75. 
01:55:39.463 [INFO]   [Bot] EMA(26) calculada: 507712.52. 
01:55:39.463 [INFO]   [Bot] EMA(9) calculada: 507648.27. 
01:55:39.463 [INFO]   [Bot] MACD calculado: MACD=-68.77, Signal=507648.27. 
01:55:39.463 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
01:55:39.464 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
01:55:39.464 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1476.72","expectedProfit":"1.00","rsi":"52.32","emaShort":"507646.98","emaLong":"507650.81...
01:55:39.464 [INFO]   [Bot] Viés de inventário: 0.000020. 
